 .private-action                                    |      1 +
 bin/mssdsp.flt                                     |      3 +
 bin/msseax.flt                                     |      3 +
 bin/mssmp3.asi                                     |      3 +
 bin/msssrs.flt                                     |      3 +
 bin/panorama.dll                                   |      3 +
 bin/panorama_text_pango.dll                        |      3 +
 bin/panoramauiclient.dll                           |      3 +
 bin/parsifal.dll                                   |      3 +
 bin/phonon.dll                                     |      3 +
 bin/prefabs/metrocop_assault.vmf                   |    305 +
 bin/prefabs/prefabs hl2/npc_metrocop_assault.vmf   |    305 +
 bin/prefabs/prefabs hl2/npc_soldier_assault.vmf    |    280 +
 bin/prefabs/soldier_assault.vmf                    |    280 +
 bin/scaleformui.dll                                |      3 +
 bin/scenefilecache.dll                             |      3 +
 bin/serverbrowser.dll                              |      3 +
 bin/serverplugin_empty.dll                         |      3 +
 bin/shaderapidx9.dll                               |      3 +
 bin/shaderapiempty.dll                             |      3 +
 bin/sixense.dll                                    |      3 +
 bin/sixense_utils.dll                              |      3 +
 bin/soundemittersystem.dll                         |      3 +
 bin/soundsystem.dll                                |      3 +
 bin/stdshader_dbg.dll                              |      3 +
 bin/stdshader_dx9.dll                              |      3 +
 bin/steam_api.dll                                  |      3 +
 bin/steam_appid.txt                                |      1 +
 bin/steamnetworkingsockets.dll                     |      3 +
 bin/studiorender.dll                               |      3 +
 bin/telemetry32.dll                                |      3 +
 bin/telemetry32c.dll                               |      3 +
 bin/texturecompile_dll.dll                         |      3 +
 bin/tier0.dll                                      |      3 +
 bin/trxtemplate.xml                                |     12 +
 bin/unitlib.dll                                    |      3 +
 bin/v8.dll                                         |      3 +
 bin/v8_libbase.dll                                 |      3 +
 bin/v8_libplatform.dll                             |      3 +
 bin/v8_winxp/icui18n.dll                           |      3 +
 bin/v8_winxp/icuuc.dll                             |      3 +
 bin/v8_winxp/v8.dll                                |      3 +
 bin/v8_winxp/v8_libbase.dll                        |      3 +
 bin/v8_winxp/v8_libplatform.dll                    |      3 +
 bin/valve_avi.dll                                  |      3 +
 bin/vaudio_celt.dll                                |      3 +
 bin/vaudio_miles.dll                               |      3 +
 bin/vaudio_speex.dll                               |      3 +
 bin/vgui2.dll                                      |      3 +
 bin/vguimatsurface.dll                             |      3 +
 bin/vidcfg.bin                                     |      3 +
 bin/video.dll                                      |      3 +
 bin/vphysics.dll                                   |      3 +
 bin/vscript.dll                                    |      3 +
 bin/vstdlib.dll                                    |      3 +
 bin/vtex_dll.dll                                   |      3 +
 bin/xinput1_3.dll                                  |      3 +
 chrome.pak                                         |      3 +
 csgo.exe                                           |      3 +
 csgo.signatures                                    |     74 +
 csgo/autobuy.txt                                   |     74 +
 csgo/bin/client.dll                                |      3 +
 csgo/bin/client_panorama.dll                       |      3 +
 csgo/bin/matchmaking.dll                           |      3 +
 csgo/bin/server.dll                                |      3 +
 csgo/botchatter.db                                 |   1057 +
 csgo/botprofile.db                                 |    914 +
 csgo/botprofilecoop.db                             |    946 +
 csgo/bspconvar_whitelist.txt                       |    334 +
 csgo/cfg/ai.cfg                                    |      4 +
 csgo/cfg/buypresetsdefault_ct.vdf                  |     35 +
 csgo/cfg/buypresetsdefault_ter.vdf                 |     35 +
 csgo/cfg/config.360.cfg                            |     53 +
 csgo/cfg/config_default.cfg                        |     55 +
 csgo/cfg/controller.360.cfg                        |     99 +
 csgo/cfg/controller.cfg                            |     97 +
 csgo/cfg/controller.vdf                            |    146 +
 csgo/cfg/controller_accelerated_hp.cfg             |     15 +
 csgo/cfg/coop/bot_waves_rush_a.cfg                 |     30 +
 csgo/cfg/cpu_level_0_pc.ekv                        |      3 +
 csgo/cfg/cpu_level_0_pc_ss.ekv                     |      3 +
 csgo/cfg/cpu_level_1_pc.ekv                        |      3 +
 csgo/cfg/cpu_level_1_pc_ss.ekv                     |      3 +
 csgo/cfg/cpu_level_2_pc.ekv                        |      3 +
 csgo/cfg/cpu_level_2_pc_ss.ekv                     |      3 +
 csgo/cfg/default.cfg                               |     12 +
 csgo/cfg/entity.cfg                                |     34 +
 csgo/cfg/game.cfg                                  |      1 +
 csgo/cfg/game360.cfg                               |     13 +
 csgo/cfg/gamemode_armsrace.cfg                     |    109 +
 csgo/cfg/gamemode_casual.cfg                       |    114 +
 csgo/cfg/gamemode_competitive.cfg                  |    113 +
 csgo/cfg/gamemode_competitive2v2.cfg               |    112 +
 csgo/cfg/gamemode_cooperative.cfg                  |     55 +
 csgo/cfg/gamemode_coopmission.cfg                  |    104 +
 csgo/cfg/gamemode_custom.cfg                       |     98 +
 csgo/cfg/gamemode_deathmatch.cfg                   |    118 +
 csgo/cfg/gamemode_demolition.cfg                   |    113 +
 csgo/cfg/gamemode_survival.cfg                     |    148 +
 csgo/cfg/gamemode_teamdeathmatch.cfg               |    109 +
 csgo/cfg/gamemode_training.cfg                     |    113 +
 csgo/cfg/gameps3.cfg                               |     13 +
 csgo/cfg/give_all_items.cfg                        |     50 +
 csgo/cfg/gpu_level_0_pc.ekv                        |      3 +
 csgo/cfg/gpu_level_1_pc.ekv                        |      3 +
 csgo/cfg/gpu_level_2_pc.ekv                        |      3 +
 csgo/cfg/gpu_level_3_pc.ekv                        |      3 +
 csgo/cfg/gpu_mem_level_0_pc.ekv                    |      3 +
 csgo/cfg/gpu_mem_level_1_pc.ekv                    |      3 +
 csgo/cfg/gpu_mem_level_2_pc.ekv                    |      3 +
 csgo/cfg/lab.cfg                                   |    149 +
 csgo/cfg/listenserver.cfg                          |      0
 csgo/cfg/map_edit.cfg                              |     22 +
 csgo/cfg/mem_level_0_pc.ekv                        |      3 +
 csgo/cfg/mem_level_1_pc.ekv                        |      3 +
 csgo/cfg/mem_level_2_pc.ekv                        |      3 +
 csgo/cfg/moddefaults.txt                           |  15068 ++
 csgo/cfg/moddefaults_mac.txt                       |   1275 +
 csgo/cfg/modsettings.cfg                           |     10 +
 csgo/cfg/nav_bindings.cfg                          |    456 +
 csgo/cfg/navedit.cfg                               |     50 +
 csgo/cfg/op08_bloodletter.cfg                      |      8 +
 csgo/cfg/op08_bounty_hunter.cfg                    |     19 +
 csgo/cfg/op08_flying_scoutsman.cfg                 |     63 +
 csgo/cfg/op08_headshots.cfg                        |      9 +
 csgo/cfg/op08_heavy_assault_suit.cfg               |      7 +
 csgo/cfg/op08_hunter_gatherers.cfg                 |     39 +
 csgo/cfg/op08_stab_stab_zap.cfg                    |     78 +
 csgo/cfg/op08_team_deathmatch.cfg                  |     21 +
 csgo/cfg/op08_trigger_discipline.cfg               |     11 +
 csgo/cfg/op08_weapons_expert.cfg                   |     12 +
 csgo/cfg/random_client_names.vdf                   |     98 +
 csgo/cfg/render_radar.cfg                          |     10 +
 csgo/cfg/settings_default.scr                      |    174 +
 csgo/cfg/sfm_defaultanimationgroups.txt            |     80 +
 csgo/cfg/start.cfg                                 |     25 +
 csgo/cfg/steering_wheel.cfg                        |      8 +
 csgo/cfg/survival/survival_config.kv3              |    511 +
 csgo/cfg/test.cfg                                  |      8 +
 csgo/cfg/thirdperson.cfg                           |     35 +
 csgo/cfg/thirdperson_joy360.cfg                    |    149 +
 csgo/cfg/thirdperson_keypad.cfg                    |     28 +
 csgo/cfg/thirdperson_mayamode.cfg                  |     14 +
 csgo/cfg/undo360controller.cfg                     |      6 +
 csgo/cfg/user_default.scr                          |    117 +
 csgo/cfg/valve.rc                                  |     14 +
 csgo/demo_polish_settings.cfg                      |    888 +
 csgo/dxsupport_override.cfg                        |     22 +
 csgo/expressions/expressions.vfe                   |      3 +
 csgo/expressions/phonemes.vfe                      |      3 +
 csgo/expressions/phonemes_strong.vfe               |      3 +
 csgo/expressions/phonemes_weak.vfe                 |      3 +
 csgo/expressions/random.vfe                        |      3 +
 csgo/expressions/randomalert.vfe                   |      3 +
 csgo/gameinfo.txt                                  |     51 +
 csgo/gameinfo_srgb.txt                             |     14 +
 csgo/gamemodes.txt                                 |   5606 +
 csgo/gamemodes_server.txt.example                  |    161 +
 csgo/gamerulescvars.txt.example                    |     17 +
 csgo/leaderboardsconfig.txt                        |    573 +
 csgo/lights.rad                                    |    330 +
 csgo/loadouts.txt                                  |    113 +
 csgo/mapcycle.txt                                  |      8 +
 csgo/maplist.txt                                   |     17 +
 csgo/maps/ar_baggage.bsp                           |      3 +
 csgo/maps/ar_baggage.jpg                           |      3 +
 csgo/maps/ar_baggage.nav                           |      3 +
 csgo/maps/ar_baggage_story.txt                     |      3 +
 csgo/maps/ar_dizzy.bsp                             |      3 +
 csgo/maps/ar_dizzy.jpg                             |      3 +
 csgo/maps/ar_dizzy.nav                             |      3 +
 csgo/maps/ar_lunacy.bsp                            |      3 +
 csgo/maps/ar_lunacy.nav                            |      3 +
 csgo/maps/ar_monastery.bsp                         |      3 +
 csgo/maps/ar_monastery.jpg                         |      3 +
 csgo/maps/ar_monastery.nav                         |      3 +
 csgo/maps/ar_shoots.bsp                            |      3 +
 csgo/maps/ar_shoots.jpg                            |      3 +
 csgo/maps/ar_shoots.nav                            |      3 +
 csgo/maps/ar_shoots_story.txt                      |      3 +
 csgo/maps/cfg/coop_cementplant_1.cfg               |      6 +
 csgo/maps/cfg/coop_cementplant_2.cfg               |      5 +
 csgo/maps/cfg/coop_cementplant_3.cfg               |     13 +
 csgo/maps/cfg/coopstrike_op09_mission2.cfg         |      1 +
 csgo/maps/cfg/cp_dust2.cfg                         |    109 +
 csgo/maps/cfg/guardian_cs_agency.cfg               |     44 +
 csgo/maps/cfg/guardian_cs_assault.cfg              |     42 +
 csgo/maps/cfg/guardian_cs_italy.cfg                |     42 +
 csgo/maps/cfg/guardian_cs_militia.cfg              |     42 +
 csgo/maps/cfg/guardian_cs_office.cfg               |     56 +
 csgo/maps/cfg/guardian_de_cache.cfg                |     58 +
 csgo/maps/cfg/guardian_de_cbble.cfg                |     62 +
 csgo/maps/cfg/guardian_de_coast.cfg                |     54 +
 csgo/maps/cfg/guardian_de_dust2.cfg                |     56 +
 csgo/maps/cfg/guardian_de_dust2_alt1.cfg           |     56 +
 csgo/maps/cfg/guardian_de_empire.cfg               |     67 +
 csgo/maps/cfg/guardian_de_empire_alt1.cfg          |     58 +
 csgo/maps/cfg/guardian_de_inferno.cfg              |     55 +
 csgo/maps/cfg/guardian_de_lake.cfg                 |     50 +
 csgo/maps/cfg/guardian_de_lake_alt1.cfg            |     54 +
 csgo/maps/cfg/guardian_de_mikla.cfg                |     54 +
 csgo/maps/cfg/guardian_de_mikla_alt1.cfg           |     54 +
 csgo/maps/cfg/guardian_de_mirage.cfg               |     57 +
 csgo/maps/cfg/guardian_de_mirage_alt1.cfg          |     55 +
 csgo/maps/cfg/guardian_de_nuke.cfg                 |     56 +
 csgo/maps/cfg/guardian_de_overpass.cfg             |     54 +
 csgo/maps/cfg/guardian_de_overpass_alt1.cfg        |     54 +
 csgo/maps/cfg/guardian_de_royal.cfg                |     59 +
 csgo/maps/cfg/guardian_de_safehouse.cfg            |     52 +
 csgo/maps/cfg/guardian_de_santorini.cfg            |     53 +
 csgo/maps/cfg/guardian_de_season.cfg               |     41 +
 csgo/maps/cfg/guardian_de_sugarcane.cfg            |     56 +
 csgo/maps/cfg/guardian_de_train.cfg                |     55 +
 csgo/maps/cfg/guardian_de_train_alt1.cfg           |     56 +
 csgo/maps/cfg/guardian_de_train_alt2.cfg           |     58 +
 csgo/maps/cfg/guardian_de_tulip.cfg                |     55 +
 csgo/maps/cfg/guardian_de_tulip_alt1.cfg           |     57 +
 csgo/maps/cfg/guardian_de_vertigo.cfg              |     58 +
 csgo/maps/cfg/guardian_gd_bank.cfg                 |     49 +
 csgo/maps/cfg/guardian_gd_cbble.cfg                |     53 +
 csgo/maps/cfg/guardian_gd_crashsite.cfg            |     66 +
 csgo/maps/cfg/guardian_gd_lake.cfg                 |     47 +
 csgo/maps/cfg/guardian_gd_sugarcane.cfg            |     54 +
 csgo/maps/cfg/guardian_op09_card1.cfg              |     85 +
 csgo/maps/cfg/guardian_op09_card10.cfg             |     91 +
 csgo/maps/cfg/guardian_op09_card11_1.cfg           |     92 +
 csgo/maps/cfg/guardian_op09_card11_2.cfg           |     82 +
 csgo/maps/cfg/guardian_op09_card12.cfg             |    107 +
 csgo/maps/cfg/guardian_op09_card13.cfg             |    121 +
 csgo/maps/cfg/guardian_op09_card14.cfg             |    116 +
 csgo/maps/cfg/guardian_op09_card15.cfg             |    115 +
 csgo/maps/cfg/guardian_op09_card1_2.cfg            |     85 +
 csgo/maps/cfg/guardian_op09_card2.cfg              |     94 +
 csgo/maps/cfg/guardian_op09_card3.cfg              |     75 +
 csgo/maps/cfg/guardian_op09_card4.cfg              |     95 +
 csgo/maps/cfg/guardian_op09_card5.cfg              |    182 +
 csgo/maps/cfg/guardian_op09_card6_1.cfg            |    138 +
 csgo/maps/cfg/guardian_op09_card6_2.cfg            |     98 +
 csgo/maps/cfg/guardian_op09_card7_1.cfg            |     92 +
 csgo/maps/cfg/guardian_op09_card7_2.cfg            |    137 +
 csgo/maps/cfg/guardian_op09_card8.cfg              |    128 +
 csgo/maps/cfg/guardian_op09_card9.cfg              |     95 +
 csgo/maps/coop_kasbah.bsp                          |      3 +
 csgo/maps/coop_kasbah.nav                          |      3 +
 csgo/maps/cs_agency.bsp                            |      3 +
 csgo/maps/cs_agency.jpg                            |      3 +
 csgo/maps/cs_agency.txt                            |      3 +
 csgo/maps/cs_agency_cameras.txt                    |     18 +
 csgo/maps/cs_assault.bsp                           |      3 +
 csgo/maps/cs_assault.jpg                           |      3 +
 csgo/maps/cs_assault.nav                           |      3 +
 csgo/maps/cs_assault_cameras.txt                   |     19 +
 csgo/maps/cs_italy.bsp                             |      3 +
 csgo/maps/cs_italy.jpg                             |      3 +
 csgo/maps/cs_italy.nav                             |      3 +
 csgo/maps/cs_italy_cameras.txt                     |     27 +
 csgo/maps/cs_italy_story.txt                       |      9 +
 csgo/maps/cs_militia.bsp                           |      3 +
 csgo/maps/cs_militia.jpg                           |      3 +
 csgo/maps/cs_militia.nav                           |      3 +
 csgo/maps/cs_militia_cameras.txt                   |     43 +
 csgo/maps/cs_office.bsp                            |      3 +
 csgo/maps/cs_office.jpg                            |      3 +
 csgo/maps/cs_office.nav                            |      3 +
 csgo/maps/cs_office_cameras.txt                    |     30 +
 csgo/maps/cs_office_story.txt                      |     21 +
 csgo/maps/de_anubis.bsp                            |      3 +
 csgo/maps/de_anubis.jpg                            |      3 +
 csgo/maps/de_anubis.txt                            |      4 +
 csgo/maps/de_bank.bsp                              |      3 +
 csgo/maps/de_bank.jpg                              |      3 +
 csgo/maps/de_bank.nav                              |      3 +
 csgo/maps/de_cache.bsp                             |      3 +
 csgo/maps/de_cache.jpg                             |      3 +
 csgo/maps/de_cache.txt                             |      3 +
 csgo/maps/de_cache_cameras.txt                     |     27 +
 csgo/maps/de_canals.bsp                            |      3 +
 csgo/maps/de_canals.jpg                            |      3 +
 csgo/maps/de_canals.nav                            |      3 +
 csgo/maps/de_cbble.bsp                             |      3 +
 csgo/maps/de_cbble.jpg                             |      3 +
 csgo/maps/de_cbble.nav                             |      3 +
 csgo/maps/de_cbble_cameras.txt                     |     31 +
 csgo/maps/de_dust2.bsp                             |      3 +
 csgo/maps/de_dust2.jpg                             |      3 +
 csgo/maps/de_dust2.nav                             |      3 +
 csgo/maps/de_dust2_cameras.txt                     |     50 +
 csgo/maps/de_dust2_story.txt                       |     13 +
 csgo/maps/de_inferno.bsp                           |      3 +
 csgo/maps/de_inferno.jpg                           |      3 +
 csgo/maps/de_inferno.nav                           |      3 +
 csgo/maps/de_inferno_cameras.txt                   |     41 +
 csgo/maps/de_inferno_story.txt                     |     16 +
 csgo/maps/de_lake.bsp                              |      3 +
 csgo/maps/de_lake.jpg                              |      3 +
 csgo/maps/de_lake.nav                              |      3 +
 csgo/maps/de_mirage.bsp                            |      3 +
 csgo/maps/de_mirage.jpg                            |      3 +
 csgo/maps/de_mirage.nav                            |      3 +
 csgo/maps/de_mirage_cameras.txt                    |     38 +
 csgo/maps/de_mutiny.bsp                            |      3 +
 csgo/maps/de_mutiny.txt                            |      4 +
 csgo/maps/de_nuke.bsp                              |      3 +
 csgo/maps/de_nuke.jpg                              |      3 +
 csgo/maps/de_nuke.nav                              |      3 +
 csgo/maps/de_nuke_cameras.txt                      |     47 +
 csgo/maps/de_nuke_story.txt                        |     27 +
 csgo/maps/de_overpass.bsp                          |      3 +
 csgo/maps/de_overpass.jpg                          |      3 +
 csgo/maps/de_overpass.nav                          |      3 +
 csgo/maps/de_overpass_cameras.txt                  |     22 +
 csgo/maps/de_safehouse.bsp                         |      3 +
 csgo/maps/de_safehouse.jpg                         |      3 +
 csgo/maps/de_safehouse.nav                         |      3 +
 csgo/maps/de_shortdust.bsp                         |      3 +
 csgo/maps/de_shortdust.nav                         |      3 +
 csgo/maps/de_shortnuke.bsp                         |      3 +
 csgo/maps/de_shortnuke.jpg                         |      3 +
 csgo/maps/de_shortnuke.nav                         |      3 +
 csgo/maps/de_stmarc.bsp                            |      3 +
 csgo/maps/de_stmarc.jpg                            |      3 +
 csgo/maps/de_stmarc.nav                            |      3 +
 csgo/maps/de_sugarcane.bsp                         |      3 +
 csgo/maps/de_sugarcane.jpg                         |      3 +
 csgo/maps/de_sugarcane.nav                         |      3 +
 csgo/maps/de_swamp.bsp                             |      3 +
 csgo/maps/de_swamp.txt                             |      3 +
 csgo/maps/de_train.bsp                             |      3 +
 csgo/maps/de_train.jpg                             |      3 +
 csgo/maps/de_train.nav                             |      3 +
 csgo/maps/de_train_cameras.txt                     |     36 +
 csgo/maps/de_vertigo.bsp                           |      3 +
 csgo/maps/de_vertigo.jpg                           |      3 +
 csgo/maps/de_vertigo.nav                           |      3 +
 csgo/maps/de_vertigo_cameras.txt                   |     23 +
 csgo/maps/dz_blacksite.bsp                         |      3 +
 csgo/maps/dz_blacksite.nav                         |      3 +
 csgo/maps/dz_blacksite_cameras.txt                 |     99 +
 csgo/maps/dz_sirocco.bsp                           |      3 +
 csgo/maps/dz_sirocco.nav                           |      3 +
 csgo/maps/gd_cbble.bsp                             |      3 +
 csgo/maps/gd_cbble.jpg                             |      3 +
 csgo/maps/gd_cbble.nav                             |      3 +
 csgo/maps/gd_rialto.bsp                            |      3 +
 csgo/maps/gd_rialto.nav                            |      3 +
 csgo/maps/soundcache/_master.cache                 |      3 +
 csgo/maps/soundcache/ar_baggage.manifest           |   5524 +
 csgo/maps/soundcache/ar_monastery.manifest         |   5526 +
 csgo/maps/soundcache/ar_shoots.manifest            |   5524 +
 csgo/maps/soundcache/coop_cementplant.manifest     |   7082 +
 csgo/maps/soundcache/cs_assault.manifest           |   5756 +
 csgo/maps/soundcache/cs_italy.cache                |      3 +
 csgo/maps/soundcache/cs_italy.manifest             |   5551 +
 csgo/maps/soundcache/cs_militia.manifest           |   5551 +
 csgo/maps/soundcache/cs_office.cache               |      3 +
 csgo/maps/soundcache/cs_office.manifest            |   5551 +
 csgo/maps/soundcache/de_bank.manifest              |   5524 +
 csgo/maps/soundcache/de_boathouse.manifest         |   1422 +
 csgo/maps/soundcache/de_cbble.manifest             |   5766 +
 csgo/maps/soundcache/de_dust2.cache                |      3 +
 csgo/maps/soundcache/de_dust2.manifest             |   5945 +
 csgo/maps/soundcache/de_inferno.cache              |      3 +
 csgo/maps/soundcache/de_inferno.manifest           |   5892 +
 csgo/maps/soundcache/de_lake.manifest              |   6931 +
 csgo/maps/soundcache/de_mirage.manifest            |   5892 +
 csgo/maps/soundcache/de_nuke.cache                 |      3 +
 csgo/maps/soundcache/de_nuke.manifest              |   5758 +
 csgo/maps/soundcache/de_overpass.manifest          |   5949 +
 csgo/maps/soundcache/de_safehouse.manifest         |   5526 +
 csgo/maps/soundcache/de_shorttrain.manifest        |   5524 +
 csgo/maps/soundcache/de_stmarc.manifest            |   5748 +
 csgo/maps/soundcache/de_sugarcane.manifest         |   5526 +
 csgo/maps/soundcache/de_train.cache                |      3 +
 csgo/maps/soundcache/de_train.manifest             |   5949 +
 csgo/maps/soundcache/de_vertigo.manifest           |   5550 +
 csgo/maps/soundcache/gd_bank.manifest              |   6199 +
 csgo/maps/soundcache/gd_cbble.manifest             |   6188 +
 csgo/maps/soundcache/gd_lake.manifest              |   6199 +
 csgo/maps/soundcache/training1.manifest            |   5673 +
 csgo/maps/training1.bsp                            |      3 +
 csgo/maps/training1.jpg                            |      3 +
 csgo/maps/training1.nav                            |      3 +
 csgo/materials/allow1024.txt                       |     85 +
 .../images/icons/achievements/avenge_friend.jpg    |      3 +
 .../images/icons/achievements/base_scamper.jpg     |      3 +
 .../icons/achievements/bloodless_victory.jpg       |      3 +
 .../icons/achievements/bomb_defuse_close_call.jpg  |      3 +
 .../images/icons/achievements/bomb_defuse_low.jpg  |      3 +
 .../icons/achievements/bomb_defuse_needed_kit.jpg  |      3 +
 .../images/icons/achievements/bomb_multikill.jpg   |      3 +
 .../achievements/bomb_plant_in_25_seconds.jpg      |      3 +
 .../images/icons/achievements/bomb_plant_low.jpg   |      3 +
 .../images/icons/achievements/born_ready.jpg       |      3 +
 .../images/icons/achievements/break_props.jpg      |      3 +
 .../images/icons/achievements/break_windows.jpg    |      3 +
 .../cause_friendly_fire_with_flashbang.jpg         |      3 +
 .../icons/achievements/concurrent_dominations.jpg  |      3 +
 .../images/icons/achievements/damage_no_kill.jpg   |      3 +
 .../icons/achievements/dead_grenade_kill.jpg       |      3 +
 .../images/icons/achievements/defuse_defense.jpg   |      3 +
 .../achievements/domination_overkills_high.jpg     |      3 +
 .../achievements/domination_overkills_low.jpg      |      3 +
 .../achievements/domination_overkills_match.jpg    |      3 +
 .../images/icons/achievements/dominations_high.jpg |      3 +
 .../images/icons/achievements/dominations_low.jpg  |      3 +
 .../images/icons/achievements/donate_weapons.jpg   |      3 +
 .../images/icons/achievements/earn_money_high.jpg  |      3 +
 .../images/icons/achievements/earn_money_low.jpg   |      3 +
 .../images/icons/achievements/earn_money_med.jpg   |      3 +
 .../icons/achievements/extended_domination.jpg     |      3 +
 .../images/icons/achievements/famas_expert02.jpg   |      3 +
 .../icons/achievements/fast_hostage_rescue.jpg     |      3 +
 .../images/icons/achievements/fast_round_win.jpg   |      3 +
 .../images/icons/achievements/flawless_victory.jpg |      3 +
 .../images/icons/achievements/give_damage_high.jpg |      3 +
 .../images/icons/achievements/give_damage_low.jpg  |      3 +
 .../images/icons/achievements/give_damage_med.jpg  |      3 +
 .../images/icons/achievements/goose_chase.jpg      |      3 +
 .../icons/achievements/grenade_multikill.jpg       |      3 +
 .../achievements/gun_game_conservationist.jpg      |      3 +
 .../icons/achievements/gun_game_first_kill.jpg     |      3 +
 .../achievements/gun_game_first_thing_first.jpg    |      3 +
 .../icons/achievements/gun_game_kill_knifer.jpg    |      3 +
 .../achievements/gun_game_knife_kill_knifer.jpg    |      3 +
 .../images/icons/achievements/gun_game_rampage.jpg |      3 +
 .../icons/achievements/gun_game_rounds_high.jpg    |      3 +
 .../icons/achievements/gun_game_rounds_low.jpg     |      3 +
 .../icons/achievements/gun_game_rounds_med.jpg     |      3 +
 .../gun_game_select_suicide_with_knife.jpg         |      3 +
 .../achievements/gun_game_smg_kill_knifer.jpg      |      3 +
 .../icons/achievements/gun_game_target_secured.jpg |      3 +
 .../images/icons/achievements/hat_trick_gray.jpg   |      3 +
 .../images/icons/achievements/headshots.jpg        |      3 +
 .../icons/achievements/headshots_in_round.jpg      |      3 +
 .../images/icons/achievements/hip_shot.jpg         |      3 +
 .../images/icons/achievements/immovable_object.jpg |      3 +
 .../icons/achievements/kill_bomb_defuser.jpg       |      3 +
 .../images/icons/achievements/kill_bomb_pickup.jpg |      3 +
