 .private-action                                    |     2 +-
 __steamcmd/siteserverui/linux64/locales/de.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/el.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/en-GB.pak  |     3 +
 __steamcmd/siteserverui/linux64/locales/en-US.pak  |     3 +
 __steamcmd/siteserverui/linux64/locales/es-419.pak |     3 +
 __steamcmd/siteserverui/linux64/locales/es.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/et.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/fa.pak     |     3 +
 .../siteserverui/linux64/locales/fake-bidi.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/fi.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/fil.pak    |     3 +
 __steamcmd/siteserverui/linux64/locales/fr.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/gu.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/he.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/hi.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/hr.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/hu.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/id.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/it.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/ja.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/kn.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/ko.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/lt.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/lv.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/ml.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/mr.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/ms.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/nb.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/nl.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/pl.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/pt-BR.pak  |     3 +
 __steamcmd/siteserverui/linux64/locales/pt-PT.pak  |     3 +
 __steamcmd/siteserverui/linux64/locales/ro.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/ru.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/sk.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/sl.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/sr.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/sv.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/sw.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/ta.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/te.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/th.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/tr.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/uk.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/vi.pak     |     3 +
 __steamcmd/siteserverui/linux64/locales/zh-CN.pak  |     3 +
 __steamcmd/siteserverui/linux64/locales/zh-TW.pak  |     3 +
 __steamcmd/siteserverui/linux64/natives_blob.bin   |     3 +
 .../siteserverui/linux64/pdf_viewer_resources.pak  |     3 +
 __steamcmd/siteserverui/linux64/resources/app.asar |   Bin 0 -> 25640010 bytes
 .../siteserverui/linux64/resources/electron.asar   |   Bin 0 -> 240641 bytes
 __steamcmd/siteserverui/linux64/siteserverui       |   Bin 0 -> 73936109 bytes
 __steamcmd/siteserverui/linux64/snapshot_blob.bin  |     3 +
 .../linux64/ui_resources_200_percent.pak           |     3 +
 __steamcmd/siteserverui/linux64/version            |     1 +
 .../linux64/views_resources_200_percent.pak        |     3 +
 .../ff52d4cc462d49c0297b9bc0558b4ef4c3bdd9ae.zip   |     3 +
 __steamcmd/steamcmd.sh                             |    45 +
 __steamcmd_linux.tar.gz                            |   Bin 0 -> 2428523 bytes
 csgo.signatures                                    |     6 +-
 csgo/bin/client.dll                                |     4 +-
 csgo/bin/server.dll                                |     2 +-
 csgo/resource/csgo_brazilian.txt                   |   Bin 10268154 -> 10268330 bytes
 csgo/resource/csgo_ukrainian.txt                   |   Bin 10186896 -> 10186896 bytes
 csgo/steam.inf                                     |    10 +-
 steamapps/appmanifest_730.acf                      |    18 +-
 steamapps/libraryfolders.vdf                       |     2 +-
 127 files changed, 38061 insertions(+), 22 deletions(-)
